Date,Korea,China,Taiwan,HongKong,Thailand,USA,Europe,GrandTotal
1/1/1996,51814,1538,24891,4212,708,14482,9599,276086
2/1/1996,41380,1400,55635,16050,1475,15117,12083,283667
3/1/1996,35576,1945,44421,9900,2081,24431,18023,310702
4/1/1996,41980,2179,56436,12083,5617,25721,17853,329303
5/1/1996,45169,2181,54288,8475,2405,25643,13797,326156
6/1/1996,39452,2289,57163,14037,1378,27618,12888,316699
7/1/1996,62764,2956,81947,19132,1659,27646,19916,377070
8/1/1996,70499,2881,59920,16888,1236,20288,16853,345020
9/1/1996,39335,3111,48245,7336,1514,21625,13919,311881
10/1/1996,46401,3391,64067,7798,4546,31443,19774,366841
11/1/1996,42493,3234,46691,7059,1746,22210,16195,316551
12/1/1996,48171,2186,34488,10730,2095,21578,14947,277137
1/1/1997,63078,1592,28869,7252,774,15874,11069,302148
2/1/1997,45225,1467,62532,21185,2296,15302,14213,309318
3/1/1997,40207,2650,59136,20234,2288,26008,22950,355228
4/1/1997,46012,2675,67127,13493,7577,26881,20253,364875
5/1/1997,46758,2614,59279,14887,3278,27774,17737,350961
6/1/1997,42544,2334,64609,19471,1357,27637,15084,345070
7/1/1997,64169,3943,95774,23150,1453,27505,22772,407510
8/1/1997,76104,3350,67890,30992,1140,21931,22050,395056
9/1/1997,40507,3055,61654,16324,865,20290,17098,345382
10/1/1997,49969,3990,73791,17289,3029,31801,23641,419235
11/1/1997,41747,3514,47476,15290,1175,21209,19188,342434
12/1/1997,30979,2247,37648,28342,1285,21517,17607,280991
1/1/1998,25939,1720,61963,31368,759,16388,15555,324913
2/1/1998,24397,2190,50668,16554,583,19741,21276,284792
3/1/1998,26124,2840,40423,25412,1467,24539,24535,325185
4/1/1998,28891,2891,59948,27768,3207,28990,25276,349854
5/1/1998,29440,2737,50924,18809,1454,29834,16580,320277
6/1/1998,26907,2725,68681,23969,863,33744,15699,333460
7/1/1998,39260,4366,91987,42507,1072,34485,25600,399305
8/1/1998,42661,3467,88227,44123,1154,25615,25909,401594
9/1/1998,27393,3024,53333,29107,998,23799,18545,330401
10/1/1998,34961,3994,75996,27780,2464,39297,27177,405150
11/1/1998,33456,3306,57005,12213,1196,24906,17794,328978
12/1/1998,40850,2356,44934,19217,2597,27443,18092,302148
1/1/1999,42485,2024,38191,9660,686,17530,12748,308764
2/1/1999,37381,2449,79831,27422,1063,19135,15339,330460
3/1/1999,34518,3108,51749,15191,1990,32180,24459,353512
4/1/1999,39851,3112,83132,15971,6332,33983,23397,388777
5/1/1999,35841,2606,70874,12929,2438,32716,18310,364474
6/1/1999,35822,2851,82810,20919,1229,40828,16181,379914
7/1/1999,56048,4192,111248,30079,1470,38545,26157,446236
8/1/1999,64439,3812,80820,27743,1156,29505,26227,418094
9/1/1999,37365,2734,61766,14756,1381,24899,20473,360579
10/1/1999,43415,4007,61740,13452,3737,35858,29835,410942
11/1/1999,40746,3435,61061,10987,1234,25976,19563,358193
12/1/1999,48142,2823,46747,16354,1539,25726,17999,317918
1/1/2000,53461,2674,36958,9026,731,17612,14004,335621
2/1/2000,43734,2793,84653,23896,1213,17848,16285,360621
3/1/2000,40126,3411,52813,14241,2253,31291,20454,365689
4/1/2000,45335,3342,86612,21646,7410,35550,30656,443028
5/1/2000,44268,3211,61699,11375,2661,34461,18319,381053
6/1/2000,43448,3019,76891,18936,1506,44820,17812,400139
7/1/2000,68221,5376,104311,25949,1583,40559,29838,483849
8/1/2000,75467,4213,73973,19443,1244,29098,23645,423361
9/1/2000,41785,3853,61603,14319,1403,24947,20396,379753
10/1/2000,45900,5059,69298,13947,4626,37540,29251,443862
11/1/2000,45062,4660,52116,12944,1746,27444,20522,378910
12/1/2000,56890,3659,46334,19593,2076,28884,20216,361260
1/1/2001,63298,4967,68496,27617,1115,20465,16098,416490
2/1/2001,45526,2838,42476,12908,1432,18573,15742,315483
3/1/2001,44805,4544,51913,24589,2672,33176,24356,401054
4/1/2001,49027,5929,73406,21243,7634,39948,31886,449934
5/1/2001,49301,6054,57905,12035,3196,34325,18961,390515
6/1/2001,46768,5818,67635,18178,1586,50217,18943,403477
7/1/2001,76138,9071,83626,23057,1722,42053,31179,479822
8/1/2001,81668,9165,64059,21514,1550,29897,27818,433490
9/1/2001,43291,6196,45512,13775,1433,21254,20372,354578
10/1/2001,45036,7357,60084,13906,3768,32834,27035,403181
11/1/2001,50069,5442,48170,12931,1382,23616,20036,354484
12/1/2001,58443,4737,44783,25109,2274,30751,22107,369047
1/1/2002,69506,3658,47247,13778,1253,20204,15078,392588
2/1/2002,61095,7361,70524,38214,1490,22467,19537,400081
3/1/2002,49571,6231,50951,24405,3528,41271,29910,434034
4/1/2002,57461,9586,70814,17122,8648,37687,28059,460377
5/1/2002,55846,11634,65682,16842,3107,37161,30193,438537
6/1/2002,57250,4884,64554,18400,2097,47727,44322,441123
7/1/2002,83888,12747,93005,30012,2770,44993,30560,516013
8/1/2002,100896,11924,74865,24150,1801,32774,28263,484771
9/1/2002,45608,8579,52164,15238,1976,26632,21541,401407
10/1/2002,59929,10725,72228,16118,5901,40015,30473,471813
11/1/2002,58341,7675,58559,15262,2308,29374,21614,404537
12/1/2002,57600,6295,48481,25753,3314,32540,23746,393682
1/1/2003,100189,6767,59135,21001,1358,22012,17500,450847
2/1/2003,71242,9965,58396,23020,1832,19191,19740,394869
3/1/2003,57770,9228,52762,15098,5040,35003,31126,456614
4/1/2003,47024,6439,37884,8993,5443,28477,30828,354054
5/1/2003,52498,1806,12960,9693,2787,25225,20319,288562
6/1/2003,65253,2470,24130,20910,1866,36899,19794,352431
7/1/2003,111357,6673,81831,28396,2891,36656,31628,515692
8/1/2003,134267,12208,84254,30593,2923,28036,30620,550380
9/1/2003,63793,9526,70095,17761,3413,24562,23412,457574
10/1/2003,79124,12573,87172,15128,8811,35515,32103,527859
11/1/2003,69526,9931,61836,13315,2829,27580,23089,444435
12/1/2003,65547,8405,51035,24165,4639,31518,25314,418408
1/1/2004,119454,20399,87641,27522,2504,24658,23374,538334
2/1/2004,99534,7710,52574,9820,2732,21929,23612,417519
3/1/2004,64352,15289,71378,13541,8992,39593,29756,488778
4/1/2004,77590,19552,86561,29342,15804,41793,39794,546662
5/1/2004,72304,15439,83398,19285,5083,43616,29123,500830
6/1/2004,68403,13571,93037,28092,2986,52921,23653,505003
7/1/2004,111861,24990,121545,32532,3221,47686,38936,610190
8/1/2004,121171,17907,89294,28934,2873,32452,37828,567869
9/1/2004,69125,13650,71505,19281,3378,30348,28367,481570
10/1/2004,74438,17290,83502,20713,7612,41678,36284,539353
11/1/2004,81255,11947,64849,16528,3043,32768,26333,486403
12/1/2004,77996,11948,56884,25902,4789,36398,28324,455394
1/1/2005,119459,10904,65419,15185,2026,24293,21348,516280
2/1/2005,102940,24015,88588,35276,3343,26256,26808,519460
3/1/2005,76702,14468,79004,24326,9221,49033,40158,557640
4/1/2005,77281,16601,110597,14771,16670,47527,42468,584406
5/1/2005,72461,13510,105348,14039,7214,45110,29277,530752
6/1/2005,93525,13583,113423,20718,3884,56465,25308,551134
7/1/2005,131654,25211,145406,30102,4669,52887,43210,669172
8/1/2005,151991,20770,106704,25627,3647,36389,40952,618655
9/1/2005,86431,15360,89921,17680,5933,31698,32066,540462
10/1/2005,100225,17373,96223,19303,8273,45539,43091,599539
11/1/2005,98224,14006,84136,20320,4023,35128,28739,526229
12/1/2005,104873,16139,75633,31776,6430,37562,29488,514197
1/1/2006,149409,27820,99977,34442,2879,26629,26203,613596
2/1/2006,135715,16021,83056,25623,3472,22560,22420,513906
3/1/2006,100878,21319,82868,23632,10506,44921,35023,579197
4/1/2006,119599,31362,118027,32369,18308,48365,48715,672319
5/1/2006,119651,24829,99756,21105,6477,44301,29954,586326
6/1/2006,116433,21527,101415,23154,3365,57846,24355,557600
7/1/2006,160763,44444,136877,33448,3609,51967,41904,701527
8/1/2006,179059,37170,101965,27939,3349,36316,40372,655488
9/1/2006,110201,25644,87610,19697,4480,32056,32528,573627
10/1/2006,143618,29378,110900,24215,9013,50031,46435,699605
11/1/2006,133041,21885,85563,21968,6331,37215,32917,595069
12/1/2006,146444,21619,76214,34836,8541,38267,32958,585817
1/1/2007,193885,16228,76028,20623,3376,22929,23785,617885
2/1/2007,165323,41402,119146,39073,4854,24731,29703,631278
3/1/2007,139021,25183,96036,27846,15839,46753,45141,684654
4/1/2007,147240,34810,113345,35493,22966,47691,51855,714014
5/1/2007,167400,28844,101891,24786,9184,44209,33887,664489
6/1/2007,151260,27192,105908,31828,5071,52326,28234,631874
7/1/2007,214003,60656,131143,50055,7900,51186,49168,807737
8/1/2007,230918,52202,107854,38436,6291,36606,49208,757473
9/1/2007,157196,34180,105612,25668,8437,36437,38745,689183
10/1/2007,173738,38697,118245,28772,15757,48621,55075,785207
11/1/2007,174004,26970,97379,31134,8953,36258,37965,686747
12/1/2007,170207,20922,83055,45967,11090,43806,42398,676428
1/1/2008,224509,32250,94951,31597,3971,24854,25457,711350
2/1/2008,197838,41635,105044,53052,7480,26670,31702,696326
3/1/2008,137936,33522,82899,45517,21552,53232,54809,731619
4/1/2008,159049,54451,129360,33164,31312,43518,52800,779909
5/1/2008,188332,28309,124799,35988,16025,44284,39990,736122
6/1/2008,154607,25562,120531,48659,5998,52767,32532,681563
7/1/2008,198184,63073,145553,62886,8497,50009,55274,825012
8/1/2008,208792,49431,108916,51285,4708,33454,52089,742022
9/1/2008,116191,38990,90482,35903,8322,31324,41227,641235
10/1/2008,146701,35375,114990,42137,17472,42502,58690,738832
11/1/2008,82533,29649,83689,32723,8237,33422,37947,553491
12/1/2008,77982,23481,63211,40274,9967,38101,38616,513354
1/1/2009,92764,60716,88010,44162,5269,24378,25671,580673
2/1/2009,76177,20554,50764,19612,7660,20364,25122,408628
3/1/2009,66529,47129,64340,27155,19777,41531,47411,568586
4/1/2009,77897,57540,81578,42436,25331,43371,63305,626313
5/1/2009,86569,23575,62626,25744,11221,39191,40021,485713
6/1/2009,72020,8518,53660,24068,3398,49239,31060,424427
7/1/2009,135543,33813,107038,46269,6619,51047,52005,632722
8/1/2009,153862,61223,105123,44663,4821,35908,52818,679586
9/1/2009,64273,41733,66382,29725,7518,29330,36878,535544
10/1/2009,91875,56161,87529,36641,19984,43167,54182,655481
11/1/2009,92532,38731,75608,29183,10175,34492,34042,565089
12/1/2009,143894,32003,70324,48511,14130,39249,39980,626896
1/1/2010,189639,39775,78455,27628,5902,23244,23379,640346
2/1/2010,164475,83684,97727,49871,7045,25066,31175,664982
3/1/2010,121088,57532,76454,32961,23478,46296,54475,709684
